year,region,value
2009,,15.1
2010,,15.2
2011,,15.3
2012,,13.2
2013,,13.0
2014,,12.5
2015,,10.6
2016,,10.1
2000,ME,3.5
2001,ME,4.2
2002,ME,5.3
2003,ME,5.9
2004,ME,5.1
2005,ME,5.3
2006,ME,4.9
2007,ME,4.9
2008,ME,5.9
2009,ME,9.3
2010,ME,9.3
2011,ME,9
2012,ME,8.2
2013,ME,7.2
2014,ME,6.9
2015,ME,4.6
2016,ME,4.1
2017,ME,3.4
1999,ME,4.4
2000,WI,3.6
2001,WI,5.2
2002,WI,6.4
2003,WI,6.4
2004,WI,5.6
2005,WI,4.8
2006,WI,5.2
2007,WI,5.4
2008,WI,5.2
2009,WI,10
2010,WI,9.7
2011,WI,8.8
2012,WI,7.5
2013,WI,7.7
2014,WI,5.8
2015,WI,4.6
2016,WI,4.7
2017,WI,3.4
1999,WI,3.2
2000,MD,4.1
2001,MD,4.2
2002,MD,4.3
2003,MD,4.5
2004,MD,3.9
2005,MD,4.1
2006,MD,3.8
2007,MD,3.3
2008,MD,4.7
2009,MD,8
2010,MD,8
2011,MD,7.2
2012,MD,7.3
2013,MD,7.1
2014,MD,5.8
2015,MD,5.1
2016,MD,3.8
2017,MD,4.1
1999,MD,3.7
2000,NJ,3.5
2001,NJ,3.9
2002,NJ,5.3
2003,NJ,6.1
2004,NJ,4.7
2005,NJ,4.2
2006,NJ,4.8
2007,NJ,4.5
2008,NJ,5.8
2009,NJ,9.6
2010,NJ,9.7
2011,NJ,9.6
2012,NJ,9.5
2013,NJ,8.7
2014,NJ,6.9
2015,NJ,5.6
2016,NJ,4.6
2017,NJ,4.4
1999,NJ,4.4
2000,KY,4
2001,KY,5.4
2002,KY,6.1
2003,KY,6.5
2004,KY,5.6
2005,KY,5.9
2006,KY,5.5
2007,KY,5.6
2008,KY,6.5
2009,KY,11.1
2010,KY,11.1
2011,KY,10.5
2012,KY,8.7
2013,KY,8.7
2014,KY,7.1
2015,KY,6.1
2016,KY,5.4
2017,KY,5.5
1999,KY,4.4
2000,NY,4.6
2001,NY,5.1
2002,NY,6.7
2003,NY,6.5
2004,NY,5.9
2005,NY,5.5
2006,NY,4.8
2007,NY,5.1
2008,NY,6.0
2009,NY,9
2010,NY,9.3
2011,NY,8.4
2012,NY,9.4
2013,NY,8.2
2014,NY,6.8
2015,NY,5.3
2016,NY,4.9
2017,NY,4.7
1999,NY,5.2
2000,OH,4
2001,OH,4.5
2002,OH,6.0
2003,OH,6.5
2004,OH,6.6
2005,OH,6.2
2006,OH,5.9
2007,OH,6.0
2008,OH,6.8
2009,OH,11.8
2010,OH,11.5
2011,OH,9.4
2012,OH,7.3
2013,OH,8.3
2014,OH,5.9
2015,OH,5
2016,OH,5.2
2017,OH,5.3
1999,OH,4.3
2000,MT,5.2
2001,MT,5
2002,MT,5.4
2003,MT,5.1
2004,MT,5.6
2005,MT,4.6
2006,MT,3.7
2007,MT,3.8
2008,MT,5.5
2009,MT,8.5
2010,MT,9.3
2011,MT,8.7
2012,MT,7.2
2013,MT,6.2
2014,MT,5.4
2015,MT,4.9
2016,MT,4.6
2017,MT,4.3
1999,MT,5.3
2000,MA,2.6
2001,MA,4.2
2002,MA,5.6
2003,MA,6.4
2004,MA,5.9
2005,MA,5.6
2006,MA,5.6
2007,MA,5.0
2008,MA,5.9
2009,MA,9.7
2010,MA,9.6
2011,MA,8.2
2012,MA,7.5
2013,MA,7.7
2014,MA,6.2
2015,MA,5.5
2016,MA,4.0
2017,MA,4.2
1999,MA,3.1
2000,NV,4.2
2001,NV,5.3
2002,NV,5.4
2003,NV,5.0
2004,NV,4.2
2005,NV,4.4
2006,NV,4.2
2007,NV,4.9
2008,NV,6.2
2009,NV,13
2010,NV,15.8
2011,NV,14.4
2012,NV,12
2013,NV,9.9
2014,NV,7.3
2015,NV,6.6
2016,NV,6.1
2017,NV,5.5
1999,NV,4.5
2000,UT,3
2001,UT,3.9
2002,UT,5.8
2003,UT,5.8
2004,UT,5.2
2005,UT,3.8
2006,UT,2.8
2007,UT,2.4
2008,UT,4.1
2009,UT,8.3
2010,UT,9.5
2011,UT,7.4
2012,UT,6.1
2013,UT,4.4
2014,UT,4
2015,UT,3.1
2016,UT,3.7
2017,UT,3.0
1999,UT,3.6
2000,PA,4.4
2001,PA,5
2002,PA,6.3
2003,PA,6.0
2004,PA,6.3
2005,PA,4.8
2006,PA,4.7
2007,PA,4.8
2008,PA,5.9
2009,PA,8.8
2010,PA,9.5
2011,PA,8.3
2012,PA,7.9
2013,PA,8.1
2014,PA,6.5
2015,PA,5.4
2016,PA,5.8
2017,PA,5.2
1999,PA,4.5
2000,GA,3.3
2001,GA,3.9
2002,GA,4.7
2003,GA,5.0
2004,GA,4.6
2005,GA,5.4
2006,GA,4.5
2007,GA,4.0
2008,GA,6.0
2009,GA,10.3
2010,GA,11.7
2011,GA,10.1
2012,GA,8.4
2013,GA,7.3
2014,GA,7.1
2015,GA,5.4
2016,GA,4.9
2017,GA,4.7
1999,GA,3.3
2000,ID,4.8
2001,ID,5.1
2002,ID,6.1
2003,ID,5.8
2004,ID,5.8
2005,ID,3.6
2006,ID,3.1
2007,ID,2.9
2008,ID,5.9
2009,ID,10
2010,ID,9.7
2011,ID,9.2
2012,ID,6.5
2013,ID,5.9
2014,ID,5
2015,ID,4.7
2016,ID,3.9
2017,ID,3.1
1999,ID,5.3
2000,IN,3.1
2001,IN,4.6
2002,IN,5.5
2003,IN,5.7
2004,IN,5.2
2005,IN,5.5
2006,IN,4.5
2007,IN,5.0
2008,IN,6.5
2009,IN,11.8
2010,IN,11.4
2011,IN,8.7
2012,IN,8.1
2013,IN,7.4
2014,IN,6.3
2015,IN,4.8
2016,IN,4.4
2017,IN,3.8
1999,IN,2.8
2000,SD,2.5
2001,SD,3.3
2002,SD,3.4
2003,SD,3.9
2004,SD,3.5
2005,SD,4.6
2006,SD,2.9
2007,SD,3.0
2008,SD,3.1
2009,SD,5.7
2010,SD,6
2011,SD,5
2012,SD,4.8
2013,SD,3.9
2014,SD,3.3
2015,SD,3.7
2016,SD,3.0
2017,SD,3.6
1999,SD,2.9
2000,MN,3.8
2001,MN,4.4
2002,MN,5.3
2003,MN,5.7
2004,MN,5.5
2005,MN,4.4
2006,MN,4.7
2007,MN,5.1
2008,MN,6.0
2009,MN,9.3
2010,MN,8.6
2011,MN,6.9
2012,MN,6.2
2013,MN,5.3
2014,MN,4.4
2015,MN,4.3
2016,MN,4.5
2017,MN,4.1
1999,MN,2.9
2000,NM,5.2
2001,NM,5
2002,NM,6.0
2003,NM,6.5
2004,NM,5.4
2005,NM,5.9
2006,NM,4.3
2007,NM,3.7
2008,NM,4.2
2009,NM,8.4
2010,NM,10.1
2011,NM,8.2
2012,NM,7.7
2013,NM,7.6
2014,NM,6.1
2015,NM,7.5
2016,NM,7.3
2017,NM,6.5
1999,NM,5.9
2000,FL,3.3
2001,FL,4.5
2002,FL,5.2
2003,FL,4.9
2004,FL,4.5
2005,FL,3.3
2006,FL,3.2
2007,FL,4.3
2008,FL,6.6
2009,FL,11.5
2010,FL,12.3
2011,FL,10.7
2012,FL,8.9
2013,FL,7.5
2014,FL,6.2
2015,FL,5.5
2016,FL,5.0
2017,FL,3.7
1999,FL,3.5
2000,TX,3.9
2001,TX,4.5
2002,TX,6.3
2003,TX,6.9
2004,TX,6.1
2005,TX,5.4
2006,TX,4.5
2007,TX,3.8
2008,TX,4.7
2009,TX,7.7
2010,TX,8.2
2011,TX,7.7
2012,TX,6.4
2013,TX,6.1
2014,TX,4.6
2015,TX,4.6
2016,TX,4.8
2017,TX,4.2
1999,TX,4.3
2000,OR,5.4
2001,OR,6.9
2002,OR,8.1
2003,OR,9.3
2004,OR,8.0
2005,OR,6.1
2006,OR,5.2
2007,OR,5.1
2008,OR,7.4
2009,OR,13.3
2010,OR,12.3
2011,OR,10
2012,OR,9.3
2013,OR,8.4
2014,OR,7.5
2015,OR,5.9
2016,OR,4.8
2017,OR,4.3
1999,OR,5.6
2000,CA,4.8
2001,CA,5.3
2002,CA,6.7
2003,CA,7.0
2004,CA,6.3
2005,CA,5.2
2006,CA,4.7
2007,CA,5.5
2008,CA,7.4
2009,CA,12.3
2010,CA,12.9
2011,CA,11.9
2012,CA,10.4
2013,CA,9.1
2014,CA,7.3
2015,CA,6.1
2016,CA,5.2
2017,CA,4.5
1999,CA,5.1
2000,OK,3.2
2001,OK,4
2002,OK,4.9
2003,OK,5.8
2004,OK,4.5
2005,OK,4.1
2006,OK,4.4
2007,OK,4.3
2008,OK,3.9
2009,OK,7.2
2010,OK,7.7
2011,OK,6
2012,OK,4.9
2013,OK,5.6
2014,OK,4.8
2015,OK,4.6
2016,OK,5.4
2017,OK,4.1
1999,OK,3.2
2000,DE,4
2001,DE,3.7
2002,DE,4.4
2003,DE,4.2
2004,DE,3.9
2005,DE,4.0
2006,DE,3.8
2007,DE,3.5
2008,DE,5.5
2009,DE,10.1
2010,DE,9.7
2011,DE,7.9
2012,DE,7.8
2013,DE,6.9
2014,DE,5.5
2015,DE,4.7
2016,DE,4.2
2017,DE,4.8
1999,DE,4.1
2000,LA,5.4
2001,LA,6.5
2002,LA,6.7
2003,LA,7.0
2004,LA,6.3
2005,LA,6.3
2006,LA,4.4
2007,LA,4.1
2008,LA,5.4
2009,LA,7.9
2010,LA,7.7
2011,LA,7.1
2012,LA,7.1
2013,LA,7.3
2014,LA,6.5
2015,LA,6.4
2016,LA,6.6
2017,LA,5.9
1999,LA,4.5
2000,SC,3.6
2001,SC,5.6
2002,SC,5.6
2003,SC,6.8
2004,SC,6.7
2005,SC,6.7
2006,SC,6.5
2007,SC,5.3
2008,SC,6.4
2009,SC,13.4
2010,SC,12.3
2011,SC,11
2012,SC,8.7
2013,SC,7.5
2014,SC,6
2015,SC,5.6
2016,SC,5.6
2017,SC,4.5
1999,SC,4.1
2000,RI,4
2001,RI,4.9
2002,RI,5.7
2003,RI,5.7
2004,RI,5.5
2005,RI,5.4
2006,RI,5.1
2007,RI,5.0
2008,RI,9.1
2009,RI,12.1
2010,RI,12
2011,RI,12
2012,RI,11.1
2013,RI,9.8
2014,RI,8.6
2015,RI,6.9
2016,RI,6.5
2017,RI,5.6
1999,RI,4.3
2000,DC,5.8
2001,DC,6.5
2002,DC,6.6
2003,DC,7.2
2004,DC,9.0
2005,DC,5.7
2006,DC,5.4
2007,DC,5.0
2008,DC,6.2
2009,DC,9.8
2010,DC,9.7
2011,DC,10.1
2012,DC,8.6
2013,DC,8.7
2014,DC,7.3
2015,DC,6.3
2016,DC,6.2
2017,DC,6.3
1999,DC,5.5
2000,NC,3.3
2001,NC,5.6
2002,NC,6.3
2003,NC,6.4
2004,NC,5.1
2005,NC,4.6
2006,NC,4.4
2007,NC,4.2
2008,NC,6.7
2009,NC,12.1
2010,NC,11.7
2011,NC,10.9
2012,NC,8.8
2013,NC,8.1
2014,NC,6.1
2015,NC,5.5
2016,NC,4.8
2017,NC,4.5
1999,NC,2.6
2000,KS,3.8
2001,KS,4.8
2002,KS,5.8
2003,KS,5.5
2004,KS,5.2
2005,KS,5.1
2006,KS,4
2007,KS,4.0
2008,KS,4.3
2009,KS,7.4
2010,KS,8.1
2011,KS,7.2
2012,KS,5.8
2013,KS,5.7
2014,KS,4.5
2015,KS,4.5
2016,KS,4.6
2017,KS,4.1
1999,KS,3.2
2000,AL,4.5
2001,AL,5.2
2002,AL,5.7
2003,AL,5.4
2004,AL,5.3
2005,AL,3.8
2006,AL,3.9
2007,AL,4.3
2008,AL,6.4
2009,AL,11.1
2010,AL,11.3
2011,AL,10.8
2012,AL,8.2
2013,AL,7
2014,AL,6.9
2015,AL,6.1
2016,AL,6.6
2017,AL,4.4
1999,AL,4.5
2000,HI,4.9
2001,HI,4.9
2002,HI,4.7
2003,HI,4.6
2004,HI,4.1
2005,HI,2.9
2006,HI,2.8
2007,HI,2.7
2008,HI,4.7
2009,HI,8.4
2010,HI,7.8
2011,HI,8.7
2012,HI,6.3
2013,HI,5.5
2014,HI,4.7
2015,HI,4.3
2016,HI,2.9
2017,HI,2.6
1999,HI,6.8
2000,MS,5.4
2001,MS,5.3
2002,MS,6.9
2003,MS,6.0
2004,MS,5.6
2005,MS,6.4
2006,MS,6.6
2007,MS,5.8
2008,MS,7.2
2009,MS,11
2010,MS,12.1
2011,MS,11.6
2012,MS,8.5
2013,MS,8.9
2014,MS,7.2
2015,MS,6
2016,MS,6.0
2017,MS,5.1
1999,MS,5.0
2000,MI,3.5
2001,MI,5.6
2002,MI,6.7
2003,MI,8.1
2004,MI,7.5
2005,MI,6.9
2006,MI,7.3
2007,MI,7.0
2008,MI,9.1
2009,MI,15.8
2010,MI,14.3
2011,MI,11.6
2012,MI,9.5
2013,MI,8.7
2014,MI,7.1
2015,MI,5.8
2016,MI,4.8
2017,MI,4.5
1999,MI,3.6
2000,AK,7.2
2001,AK,6.8
2002,AK,8.7
2003,AK,9.3
2004,AK,7.9
2005,AK,7.6
2006,AK,8
2007,AK,7.0
2008,AK,7.1
2009,AK,9
2010,AK,9
2011,AK,8.8
2012,AK,8.6
2013,AK,7.7
2014,AK,8.1
2015,AK,7.7
2016,AK,7.2
2017,AK,9.1
1999,AK,7.0
2000,MO,3.1
2001,MO,5.2
2002,MO,5.3
2003,MO,5.7
2004,MO,5.9
2005,MO,5.3
2006,MO,4.6
2007,MO,5.1
2008,MO,6.3
2009,MO,10.5
2010,MO,10.1
2011,MO,9.2
2012,MO,7.1
2013,MO,6.4
2014,MO,6.9
2015,MO,5.1
2016,MO,4.4
2017,MO,4.3
1999,MO,3.8
2000,WY,4
2001,WY,3.8
2002,WY,4.1
2003,WY,4.8
2004,WY,3.4
2005,WY,3.6
2006,WY,3.5
2007,WY,2.8
2008,WY,2.8
2009,WY,7.8
2010,WY,7
2011,WY,5.5
2012,WY,5.4
2013,WY,4.5
2014,WY,4.1
2015,WY,4.4
2016,WY,6.4
2017,WY,4.7
1999,WY,5.0
2000,WV,6.1
2001,WV,5.7
2002,WV,6.7
2003,WV,6.5
2004,WV,5.8
2005,WV,6.0
2006,WV,5.1
2007,WV,5.0
2008,WV,4.9
2009,WV,9.8
2010,WV,10.5
2011,WV,9.1
2012,WV,8.7
2013,WV,7.8
2014,WV,7.8
2015,WV,7.6
2016,WV,6.8
2017,WV,5.8
1999,WV,7.2
2000,TN,3.5
2001,TN,4
2002,TN,4.9
2003,TN,5.5
2004,TN,5.1
2005,TN,5.4
2006,TN,5.1
2007,TN,4.4
2008,TN,6.3
2009,TN,12.3
2010,TN,10.9
2011,TN,9.6
2012,TN,8.1
2013,TN,8.3
2014,TN,6.2
2015,TN,5.5
2016,TN,4.4
2017,TN,3.7
1999,TN,4.4
2000,AZ,3.5
2001,AZ,4.2
2002,AZ,6.1
2003,AZ,5.4
2004,AZ,5.0
2005,AZ,4.6
2006,AZ,3.7
2007,AZ,3.8
2008,AZ,6.4
2009,AZ,11.8
2010,AZ,11.2
2011,AZ,9.7
2012,AZ,8.2
2013,AZ,8.2
2014,AZ,6.9
2015,AZ,6.3
2016,AZ,5.1
2017,AZ,4.1
1999,AZ,3.9
2000,VA,2.3
2001,VA,3.4
2002,VA,3.8
2003,VA,4.1
2004,VA,3.8
2005,VA,3.2
2006,VA,2.7
2007,VA,3.3
2008,VA,4.3
2009,VA,7.3
2010,VA,8.2
2011,VA,6.4
2012,VA,5.6
2013,VA,5.6
2014,VA,5
2015,VA,4.6
2016,VA,4.1
2017,VA,3.7
1999,VA,2.3
2000,NH,2.8
2001,NH,3.7
2002,NH,4.8
2003,NH,4.5
2004,NH,4.0
2005,NH,3.8
2006,NH,3.5
2007,NH,3.9
2008,NH,4.0
2009,NH,7.2
2010,NH,6.7
2011,NH,6
2012,NH,6.2
2013,NH,5.7
2014,NH,4.4
2015,NH,3.6
2016,NH,3.1
2017,NH,2.7
1999,NH,2.9
2000,CT,2
2001,CT,3.2
2002,CT,4.7
2003,CT,6.1
2004,CT,5.1
2005,CT,4.9
2006,CT,4.4
2007,CT,4.6
2008,CT,6.0
2009,CT,8.5
2010,CT,9.9
2011,CT,8.9
2012,CT,9.1
2013,CT,8.1
2014,CT,7
2015,CT,5.7
2016,CT,5.4
2017,CT,5.2
1999,CT,3.5
2000,IL,4.5
2001,IL,5.5
2002,IL,6.5
2003,IL,7.5
2004,IL,6.0
2005,IL,5.7
2006,IL,4.5
2007,IL,5.6
2008,IL,6.9
2009,IL,11.1
2010,IL,11.3
2011,IL,10.4
2012,IL,9
2013,IL,9.8
2014,IL,7.3
2015,IL,6.5
2016,IL,5.9
2017,IL,5.0
1999,IL,4.2
2000,ND,3.6
2001,ND,3.3
2002,ND,4.6
2003,ND,5.1
2004,ND,4.2
2005,ND,4.0
2006,ND,3.8
2007,ND,3.6
2008,ND,3.5
2009,ND,4.7
2010,ND,4.1
2011,ND,3.8
2012,ND,3.6
2013,ND,3.3
2014,ND,2.8
2015,ND,3
2016,ND,3.7
2017,ND,2.7
1999,ND,3.6
2000,AR,4.4
2001,AR,5.4
2002,AR,5.4
2003,AR,6.4
2004,AR,5.5
2005,AR,5.1
2006,AR,5.4
2007,AR,5.6
2008,AR,5.8
2009,AR,8.2
2010,AR,8.6
2011,AR,8.6
2012,AR,7.6
2013,AR,7.9
2014,AR,5.4
2015,AR,5.7
2016,AR,3.6
2017,AR,4.0
1999,AR,4.6
2000,CO,2.8
2001,CO,3.5
2002,CO,5.7
2003,CO,6.3
2004,CO,5.7
2005,CO,4.6
2006,CO,4
2007,CO,3.5
2008,CO,5.2
2009,CO,8.2
2010,CO,9.1
2011,CO,9
2012,CO,8.2
2013,CO,6.9
2014,CO,5
2015,CO,3.9
2016,CO,3.0
2017,CO,3.1
1999,CO,2.9
2000,NE,2.8
2001,NE,3.1
2002,NE,3.9
2003,NE,4.3
2004,NE,3.7
2005,NE,4.0
2006,NE,3.5
2007,NE,3.2
2008,NE,3.5
2009,NE,5.1
2010,NE,5.2
2011,NE,4.8
2012,NE,3.8
2013,NE,4
2014,NE,3.5
2015,NE,3.3
2016,NE,4.0
2017,NE,3.2
1999,NE,2.8
2000,IA,2.4
2001,IA,3.4
2002,IA,4.2
2003,IA,4.8
2004,IA,4.4
2005,IA,4.7
2006,IA,3.5
2007,IA,3.6
2008,IA,4.3
2009,IA,7.2
2010,IA,6.6
2011,IA,6.1
2012,IA,5.5
2013,IA,5
2014,IA,5.3
2015,IA,3.7
2016,IA,4.3
2017,IA,3.5
1999,IA,2.8
2000,VT,3
2001,VT,3.3
2002,VT,4.1
2003,VT,4.9
2004,VT,4.0
2005,VT,4.0
2006,VT,3.9
2007,VT,4.3
2008,VT,5.0
2009,VT,7.3
2010,VT,7.1
2011,VT,6.4
2012,VT,5.4
2013,VT,4.6
2014,VT,4.7
2015,VT,4
2016,VT,3.7
2017,VT,3.1
1999,VT,3.5
2000,WA,5.2
2001,WA,7
2002,WA,7.7
2003,WA,8.2
2004,WA,6.2
2005,WA,5.7
2006,WA,5.1
2007,WA,4.8
2008,WA,5.8
2009,WA,10.3
2010,WA,11.4
2011,WA,10.2
2012,WA,8.4
2013,WA,7.4
2014,WA,7.2
2015,WA,5.8
2016,WA,5.8
2017,WA,4.8
1999,WA,4.6
